aiohappyeyeballs         2.4.4
aiohttp                  3.11.11
aiosignal                1.3.2
annotated-types          0.7.0
anyio                    4.8.0
attrs                    24.3.0
boto3                    1.35.97
botocore                 1.35.97
certifi                  2024.12.14
charset-normalizer       3.4.1
elastic-transport        8.17.0
elasticsearch            8.17.0
fastapi                  0.115.6
frozenlist               1.5.0
greenlet                 3.1.1
h11                      0.14.0
httpcore                 1.0.7
httpx                    0.28.1
idna                     3.10
jmespath                 1.0.1
jsonpatch                1.33
jsonpointer              3.0.0
langchain                0.3.14
langchain-core           0.3.29
langchain-elasticsearch  0.3.0
langchain-text-splitters 0.3.5
langsmith                0.2.10
multidict                6.1.0
numpy                    1.26.4
orjson                   3.10.14
packaging                24.2
pandas                   2.2.3
pip                      24.3.1
propcache                0.2.1
pydantic                 2.10.5
pydantic_core            2.27.2
python-dateutil          2.9.0.post0
python-dotenv            1.0.1
pytz                     2024.2
PyYAML                   6.0.2
requests                 2.32.3
requests-toolbelt        1.0.0
s3transfer               0.10.4
setuptools               65.5.0
simsimd                  6.2.1
six                      1.17.0
sniffio                  1.3.1
SQLAlchemy               2.0.37
starlette                0.41.3
tenacity                 9.0.0
typing_extensions        4.12.2
tzdata                   2024.2
urllib3                  2.3.0
yarl                     1.18.3
